url,date,Red SM,Blue SM,Red Team,Blue Team,Starting Team,Winning Team,First team won,Assassin,Team 1 words,Team 2 words,Assassin word,Neutral words,Turns->,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=6988,8/22/2015,KingRamz,Kelvandil,cbob,llarack,Red,Red,1,,"PEAR, DINOSAUR, CAR, SCREEN, GUITAR, BOAT, DART, CHINA, THRONE","PLAY, BILL, FLY, BOND, BEAR, COOK, PARK, PIN",POLE,"LINK, BALLOON, DELAY, DOCTOR, RADIO, MINE, OIL","CIDER, 1 (PEAR)","EASY-BAKE, 2 (COOK, OIL)","KANGXI, 2 (CHINA, THRONE)","YOGI, 2 (BEAR, PARK)","INDOMINUS, 2 (DINOSAUR, DOCTOR)","DEBENTURE (BILL, BOND)","VEHICLES, 2 (CAR, BOAT)","KITE, 2 (FLY, BALLOON)","RAGOULA, 2 (DART, GUITAR, RADIO)","BALL, 2 (PLAY, SREEN)"
https://forums.goodgamery.com/viewtopic.php?f=21&t=6988,8/22/2015,cbob,Kelvandil,lagoche,KingRamz,Blue,Blue,1,,"APPLE, LIFE, PARK, DINOSAUR, CHECK, BAT, GAME, PLAY, MINE","CAT, PIN, BAR, LUCK, ???, ???, ???, ???",OIL,"BEAR, MARBLE, HOLLYWOOD, PITCH, BOND, COOK, FLY, CAST, COLD, SCREEN, HOOK, ","TREE, 3 (APPLE, LIFE, PARK)","NINE, 3 (CAT, MINE)","VERTEBRATE, 2 (DINOSAUR, BEAR)","FOUNDRY, 2 (MARBLE)","CHESS, 3 (CHECK, PIN)","MARTINI, 2 (BAR, HOLLYWOOD)","JYHAD, 3 (BAT, PLAY, GAME)",,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7044,9/22/2015,Mike,Tristal,"Kelvandil, cbob","LSK, llarack",Blue,Red,0,,"SPACE, SHOT, WELL, PIT, FILE, STAFF, PAN, ???, ???","GLASS, FIGURE, WASHER, REVOLUTION, GAS, AMAZON, KING, TURKEY",???,"SUPERHERO, QUEEN, FAIR, MASS, WASHINGTON, POLE, CRICKET, BILL, LAP, TOOTH","MOON, 2 (SPACE, SHOT)","SWAROVSKI, 2 (GLASS, FIGURE)","CHIANTI, 4 ()","DRYER, 2 (WASHER, REVOLUTION)","LASSIE, 2 (WELL, SUPERHERO)","GRILL, 2 (GAS, PIT)","NAIL, 2 (FILE, QUEEN)","BEZOS, 2 (AMAZON, STAFF)","TEFLON, 1 (PAN)","MONARCH, 1 (KING, TURKEY)"
https://forums.goodgamery.com/viewtopic.php?f=21&t=7053,10/7/2015,wcb,Peebles,"Mike, Kelvandil, kolko, wrathy","sea, llarack, lagoche, viashino",Blue,Red,0,,"ROULETTE, BALL, DRILL, PIPE, FIRST, DATE, DOCTOR, STAR, WHALE","CROSS, FISH, WATCH, HEART, PUPIL, FIRE, THUMB, CARD",BAND,"PYRAMID, ROSE, COURT, FRANCE, TABLE, BOW, MOON","HIGH-ROLLER, 2 (ROULETTE, BALL)","JESUS, 2 (CROSS, FISH)","CONTRACTOR, 2 (DRILL, PIPE)","TICKER, 2 (WATCH, HEART)","FIRST, 2 (DATE, FIRST)","SAURON, 2 (PUPIL, FIRE)","MARIO, 2 (DOCTOR, STAR)","KRARK'S, 2 (THUMB, CARD)",,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7067,10/18/2015,Monty,Mike,"KingRamz, wrathy, Rylinks, kolko","Tristal, Kelvandil, viashino, Peebles",Blue,Red,0,,"DEATH, SPELL, TUBE, BRUSH, HAM, STRAW, STOCK, COMIC, SWITCH","SPINE, RABBIT, MAMMOTH, LAND, CLIFF, GRASS, BANK, PRESS",GHOST,"LAB, DRAFT, POINT, BOOM, FIGHTER, BOOT, MODERN","AVADA, 2 (DEATH, SPELL)","VERTEBRATE, 3 (SPINE, RABBIT, MAMMOTH)","LIPSTICK, 3 (TUBE, BRUSH, LAB)","HILLOCK, 4 ( LAND, CLIFF, GRASS, BANK)","FARMHOUSE, 4 (HAM, STRAW, STOCK, DRAFT)","PUSH, 1 (PRESS)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7080,10/28/2015,viashino,wrathy,"sea, Mike","Kelvandil, Monty",Red,Red,1,,"ANGEL, STAR, BOX, PARK, KID, SWITCH, TAIL, BUG, TABLE","STAFF, COPPER, EUROPE, PRESS, CELL, SCORPION, WORM, DUCK",SKYSCRAPER,"BOLT, MOSCOW, APPLE, COTTON, SPINE, DISEASE, SERVER","CHRISTMAS, 3 (ANGEL, STAR, BOX)","SPEAR, 3 (STAFF, COPPER, BOLT","SKATE, 3 (PARK, KID, MOSCOW)","FRENCH, 2 (EUROPE, PRESS)","LIGHT, 3 (SWITCH, TAIL, BUG)","EUKARYOTE, 4 (CELL, APPLE)","FURNITURE, 1 (TABLE)",,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7092,11/10/2015,sea,Hyphen-ated,"Kelvandil, wrathy","Juri, hill giant, Faceless",Blue,Blue,1,,"TABLET, GAME, CODE, AUSTRALIA, ROME, NINJA, PLATE, BAR, ROW","DAY, BANK, WELL, PAN, MILLIONAIRE, SCUBA DIVER, TEMPLE, BELT",FIGURE,"LINK, FILM, CHOCOLATE, HOSPITAL, NEW YORK, POISON, PART","APP, 3 (TABLET, GAME, CODE)","PAY, 3 (DAY, BANK, LINK)","NON-AMERICAN, 3 (AUSTRALIA, ROME, NINJA)","OIL, 4 (WELL, PAN, MILLIONAIRE, FILM","TABLE, 3 (PLATE, BAR, ROW)",,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7143,12/20/2015,wrathy,Swiftkick,"Hyphen-ated, Mike","Kelvandil, viashino",Red,Red,1,,"BOMB, OPERA, PISTOL, BARK, BATTERY, KNIGHT, DISEASE, ROW, BEAR","MARBLE, MILLIONAIRE, PORT, BOTTLE, TAP, VAN, NEEDLE, PUMPKIN",???,"BAR, ICE, BERLIN, PLOT, CYCLE, BOLT, RULER, CAT","LOUD, 4 (BOMB, OPERA, PISTOL, BARK)","ANTIQUES, 2 (MARBLE, MILLIONAIRE)","ASSAULT, 3 (BATTERY, KNIGHT, BAR)","ALCOHOL, 4 (PORT, BOTTLE, ICE)","DEATH, 2 (DISEASE, ROW)","AMBULANCE, UNLIMITED (TAP, VAN, NEEDLE, BERLIN)","GRIZZLY, 1 (BEAR)",,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7155,12/30/2015,Kelvandil,sea,"viashino, Mike, Hyphen-ated","wrathy, Swiftkick",Red,Blue,0,,"BUTTON, STRIKE, AFRICA, LION, ICE, PRESS, OCTOPUS, HORN, PLATYPUS","LUCK, MILLIONAIRE, HOSPITAL, ANTARCTICA, POLE, WITCH, CELL, LITTER",WEB,"MOSCOW, JUPITER, ROSE, BED, JACK, ANGEL, WHIP","NUKE, 3 (BUTTON, STRIKE, MOSCOW)","RAFFLE, 3 (LUCK, MILLIONAIRE)","ETHIOPIA, 3 (AFRICA, LION, HOSPITAL)","SOUTH, 2 (ANTARCTICA, POLE)","WATER, UNLIMITED (ICE, PRESS, OCTOPUS, WITCH","DANDRUFF, 2 (CELL, LITTER)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7187,1/19/2016,Kelvandil,Jack,"wrathy, Mike, JSexton, Hyphen-ated","Monty, Faceless, sea",Blue,Blue,1,,"UNICORN, DAY, BACK, LAP, FIGURE, CAST, PLATE, ICE CREAM, SPY","POLE, EMBASSY, STREAM, DEATH, CROSS, POISON, SUB, LOG",IVORY,"TAP, CHANGE, NIGHT, TIME, LONDON, TRIANGLE, POOL","RAINBOW, 2 (UNICORN, DAY)","WARSAW, 2 (POLE, EMBASSY)","ANATOMY, 3 (BACK, LAP, FIGURE)","CHEON, 3 (STREAM, CAST)","DISH, 2 (PLATE, ICE CREAM)","SKULL, UNLIMITED (DEATH, TAP)","COVERT, 1 (SPY)",,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7258,3/18/2016,wrathy,Kelvandil,"Juri, hill giant, Faceless","Hyphen-ated, JSexton, Jack",Blue,Red,0,,"ENCHANTMENT, SPIRIT, MIRRODIN, CHANDRA, AGGRO, EQUIPMENT, OATH, FLASH, SHADOW","DESTROY, CREATURE, WURM, JUND, TRAMPLE, ALPHA, APOCALYPSE, TOKEN",VISIONS,"DRAGON, SOLDIER, CARD, DEMON, TEFERI, TRIBAL, VAMPIRE","TALLOWISP, 2 (ENCHANTMENT, SPIRIT)","TERROR, 3 (DESTROY, CREATURE, MIRRODIN)","BURN, 2 (CHANDRA, AGGRO)","CHARNELHOARD, 3 (WURM, JUND, TRAMPLE, ALPHA)","MASTERWORK, 2 (EQUIPMENT, OATH)","BOBCAT, 2 (APOCALYPSE, TOKEN)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7271,3/29/2016,fhk,JSexton,"Juri, hill giant, Hyphen-ated","Jack, Kelvandil, wrathy",Red,Red,0,,"LORWYN, VINTAGE, LAND, GOBLIN, BOLT, BLACK, MISHRA, GRUUL, SIMIC","MOUNTAIN, NICOL BOLAS, FLASH, GARRUK, NAYA, MANA, TRIBAL, SCOURGE",MORPH,"MOX, TIME, ELSPETH, ANGEL, KARN, RATH, LOTUS","WORKSHOP, 3 -> MISHRA, LAND, VINTAGE","PANORAMA, 3 -> NAYA, MOUNTAIN, MANA","FACEVAULTER, 3 -> GOBLIN, LORWYN, BLACK","BLADEWING, 3 -> SCOURGE, NICOL BOLAS, TRIBAL","CROSSBOWYERS', 3 -> BOLT, RATH","GUILD, 1 (SIMIC)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7276,4/5/2016,hill giant,Hyphen-ated,"wrathy, fhk, viashino","Juri, Kelvandil, Jack, Faceless",Blue,Red,1,,"AZORIUS, ORZHOV, MULLIGAN, JESKAI, EXILE, KICKER, CROVAX, MELOKU, TEMUR","SHADOW, KAMIGAWA, JACE, LICID, CUBE, SQUIRREL, SIMIC, ATOG",ILLUSION,"BOROS, BLACK, HOMARID, INFECT, RATH, RABIAH, RAT","WHITE, 5 (AZORIUS, ORZHOV, BOROS)","DEVOURIN', 3 (SHADOW, KAMIGAWA, BLACK)","CHOICE, 2 (MULLIGAN, JESKAI, EXILE)","SCULPTING, 2 (JACE, LICID","MOONFOLK, 1 (CUBE)","OPPOSITION, 2 (SQUIRREL, SIMIC, ATOG)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7295,4/28/2016,JSexton,Mindwarped,"wrathy, hill giant, viashino, Mike","Kelvandil, Juri, Hyphen-ated, fhk, Iteration",Red,Red,1,,"SAPROLING, ZOMBIE, FAERIE, LIBRARY, COUNTER, TAP, MIRRI, MASTICORE, VIGILANCE","CYCLING, ELF, WIZARD, UNICORN",,"TOKEN, DWARF","DEATHSPORE, 3 (SAPROLING, ZOMBIE, TOKEN)","GEMPALM, 3 (CYCLING, ELF, WIZARD)","KNACKSAW, 3 (FAERIE, LIBRARY, COUNTER, TAP)","FOLKLORE, 3 (UNICORN DWARF)","TENTH, 2 (MIRRI, MASTICORE)","CRACKLING, 3 (MARDU, OUPHE, SPELL, BURY)","IRON-HEART, 1 (VIGILANCE)",,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7570,3/6/2017,Khaos,Hyphen-ated,"Juri, Tristal, wrathy, Iteration, Mindwarped","Kelvandil, Rylinks, JSexton, QED, Jack",Red,Red,1,,"KITHKIN, JACE,RED, DOMRI RADE, BARBARIAN, RAT, SULTAI, ZUBERA, CROVAX","CHANDRA, GOLEM, CONSTRUCT, STRONGHOLD, ELDRAZI, HAND, SPELL, KNIGHT",SWAMP,"SNAKE, COUNTER, TEFERI, SHADOW, ELEPHANT, COLORLESS, WURM","FELLOWSHIP, 4 (KITHKIN, JACE, CHANDRA","METAL, 3 (GOLEM, CONSTRUCT, SNAKE)","CARMINE, 4 (RED, DOMRI RADE, BARBARIAN, RAT)","EXPANSIONS, 2 (STRONGHOLD, ELDRAZI)","POLYCHROMATIC, 2 (SULTAI, ZUBERA, CROVAX)",,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7604,5/6/2017,sea,fhk,"JSexton, Kelvandil, Jack, TheTravelling1","Hyphen-ated, Juri, Mindwarped, wrathy",Red,Blue,0,,"SNOWMAN, NUT, SPRING, SERVER, MEXICO, EGYPT, SOLDIER, TUBE, ROBIN,","TURKEY, LION, CRASH, VAN, TELESCOPE, PUPIL, NET, GHOST",CHEST,"MARCH, PENGUIN, LAP, BUG, MOUNT, OLIVE, SUIT","MELT, 4 (SNOWMAN, TURKEY)","PEUGEOT, 3 (LION, CRASH, VAN)","BRAZIL, 3 (NUT, SPRING, MARCH)","LENS, 2 (TELESCOPE, PUPIL)","BO, UNLIMITED (SERVER, PENGUIN)","ONULETS, 2 (NET, GHOST)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7608,5/13/2017,Hyphen-ated,Kelvandil,"drk, wrathy, Rylinks, Jack, Glocks For Interns","Monty, JSexton, sea, fhk, Juri",Blue,Red,0,,"PLATE, BRUSH, BERLIN, BOOM, DEATH, NOVEL, KIWI, CROSS, RING","BOND, SCHOOL, SCIENTIST, SPIDER, PLATYPUS, BOARD, ORANGE, DATE",LOCK,"TEACHER, PRINCESS, LION, AFRICA, DAY, GREEN, CLIFF","DISHES, 2 (PLATE, BRUSH)","FUNDING, 4 (BOND,  SCHOOL, SCIENTIST, TEACHER)","DRESDEN, 4 (BERLIN, BOOM, DEATH, NOVEL)","WEBBED, 2 (SPIDER, PLAYPUS, BOARD)","HATCH, 2 (KIWI, CROSS)","FRUIT, 2 (ORANGE, DATE)",,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7613,5/18/2017,Rylinks,Hyphen-ated,"wrathy, Kelvandil, fhk","viashino, SableTip, drk",Red,Red,1,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7614,5/19/2017,Glocks For Interns,sea,"Rooser, Mindwarped, Jack","JSexton, rider, Juri",Red,Red,1,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7619,5/26/2017,Jack,wrathy,"Rylinks, Kelvandil, fhk","Glocks For Interns, Rooser, Mindwarped",Blue,Red,0,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7620,5/28/2017,viashino,JSexton,"Hyphen-ated, SableTip, drk","rider, Juri, sea",Red,Blue,0,1,"TEMPLE, TABLE, WITCH, STRING, BARK, RABBIT, TIME, BOOK, MUG","PIE, LEPRECHAUN, BAR, STRIKE, SUB, COMPOUND, CARD, JUPITER",NUT,"INDIA, SCORPION, BOW, SPACE, FLY, CHICK, PIPE","ALTAR, 3 (TEMPLE, TABLE, WITCH)","BOSTON, 3 (PIE, LEPRECHAUN, BAR)","LEASH, 3 (STRING, BARK, RABBIT)","NUCLEAR, 4 (STRIKE, SUB, COMPOUND_","UNWINDING, 3 (NUT)",,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7628,6/3/2017,drk,Rooser,"viashino, Hyphen-ated, SableTip","Glocks For Interns, Mindwarped, wrathy",Blue,Red,0,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7629,6/4/2017,rider,Kelvandil,"sea, JSexton, Juri","fhk, wrathy, Rylinks",Red,Blue,0,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7634,6/9/2017,Juri,SableTip,"rider, sea, JSexton","drk, Hyphen-ated, viashino",Red,Red,1,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7633,6/9/2017,fhk,Mindwarped,"Kelvandil, wrathy, Rylinks","Jack, Glocks For Interns, Rooser",Red,Red,1,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7661,7/6/2017,Jack,SableTip,"Monty, Kelvandil","viashino, ein",Blue,Blue,1,,,,,,,,,,,,,,,
https://forums.goodgamery.com/viewtopic.php?f=21&t=7659,7/6/2017,sea,JSexton,"Juri, Rooser","drk, wrathy",Blue,Red,0,,,,,,,,,,,,,,,
